SMILES,logS_actual,logS_predicted
COC1=C2C(O[C@]3([C@H](C)C/C(C=C3OCC4=CC=CC=C4)=N/NC(N)=N)C2=O)=C(Cl)C(OC)=C1,-4.466,-4.633147
FC1=CC=C(CN(C)C2=NC=NC(C(NC3=CC=C(OCCN(C)C)C=C3)=O)=C2)C=C1,-3.81,-4.5877113
FC1=CC=C(CN(C)C2=NC=NC(C(NC3=CC=C(N4CCN(C)CC4)N=C3)=O)=C2)C=C1,-3.824,-3.9482765
FC1=CC=C(C2=NC(CO[C@@H]3COC4=NC([N+]([O-])=O)=CN4C3)=CC=C2)C=C1,-4.393,-4.3066077
O=C(/C=C(NCCCO)/C=C/C1=CN=CC=C1)/C=C/C2=CC=CN=C2,-2.832,-2.684732
COC1=C2C(O[C@]3([C@H](C)C/C(C=C3OC)=N/NC(N)=O)C2=O)=C(Cl)C(OC)=C1,-4.451,-3.123746
O=C(C1=CC(OC(F)(F)F)=CC=C1)N[C@@H]2COC3=NC([N+]([O-])=O)=CN3C2,-3.45,-3.653473
COC1=C2C(O[C@]3([C@H](C)C/C(C=C3OCC4=CC=CC=C4)=N/NC(N)=O)C2=O)=C(Cl)C(OC)=C1,-4.547,-4.732629
CN(C1=NC=NC(C(NC(C)C)=O)=C1)CC(C=C2)=CC=C2C(F)(F)F,-4.886,-3.8302307
O=C1CC(C2=CN=CC=C2)N(CCCOC)C(/C=C/C3=CC=CN=C3)=C1,-2.892,-3.351502
FC1=CC=C(CN(C)C2=NC=NC(C(NC3=NN=CS3)=O)=C2)C=C1,-3.893,-2.9905987
O=[N+](C1=CN2C(OC[C@H](OC3=CC=C(C=C3)OC(F)(F)F)C2)=N1)[O-],-4.459,-3.7806873
FC1=CC=C(C2=CC=C(CO[C@H]3COC4=NC([N+]([O-])=O)=CN4C3)N=C2)C=C1,-4.527,-4.62692
CN(C1=NC=NC(C(NC2=CC=CC=C2)=O)=C1)CC3=CC=C(S(=O)(C)=O)C=C3,-5.0,-3.7341475
O=[N+](C1=CN2C(OC[C@@H](OCC3=CSC(C4=CC=C(C=C4)OC(F)(F)F)=N3)C2)=N1)[O-],-5.442,-4.498367
O=[N+](C1=CN2C(OC[C@H](OCC3=CC=CC(C4=CC=C(C=C4)OC(F)(F)F)=N3)C2)=N1)[O-],-5.464,-4.802888
COC1=C2C(O[C@]3([C@H](C)C/C(C=C3OC)=N/NC(N)=N)C2=O)=C(Cl)C(OC)=C1,-4.349,-3.0035176
ClC1=CC(OC(F)(F)F)=CC=C1C2=CC=C(CO[C@@H]3COC4=NC([N+]([O-])=O)=CN4C3)N=C2,-5.527,-5.8546743
O=C(/C=C(NCC(C)C)/C=C/C1=CN=CC=C1)/C=C/C2=CC=CN=C2,-3.774,-4.212859
O=[N+](C1=CN2C(OC[C@H](OC3=CC=C(C4=CC=C(C=C4)OC(F)(F)F)N=C3)C2)=N1)[O-],-6.069,-4.876969
